id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_purchase_approval_history,access_purchase_approval_history,model_purchase_approval_history,purchase.group_purchase_user,1,0,0,0
access_purchase_approval_history_manager,access_purchase_approval_history_manager,model_purchase_approval_history,purchase.group_purchase_manager,1,1,1,1
access_purchase_approval_level,access_purchase_approval_level,model_purchase_approval_level,purchase.group_purchase_user,1,0,0,0
access_purchase_approval_level_manager,access_purchase_approval_level_manager,model_purchase_approval_level,purchase.group_purchase_manager,1,1,1,1
access_purchase_approval_matrix,access_purchase_approval_matrix,model_purchase_approval_matrix,purchase.group_purchase_user,1,0,0,0
access_purchase_approval_matrix_manager,access_purchase_approval_matrix_manager,model_purchase_approval_matrix,purchase.group_purchase_manager,1,1,1,1
access_purchase_approval_matrix_line,access_purchase_approval_matrix_line,model_purchase_approval_matrix_line,purchase.group_purchase_user,1,0,0,0
access_purchase_approval_matrix_line_manager,access_purchase_approval_matrix_line_manager,model_purchase_approval_matrix_line,purchase.group_purchase_manager,1,1,1,1
access_purchase_additional_details,access_purchase_additional_details,model_purchase_additional_details,purchase.group_purchase_user,1,1,1,1
access_purchase_additional_details_manager,access_purchase_additional_details_manager,model_purchase_additional_details,purchase.group_purchase_manager,1,1,1,1
